Title,Description,URL,Published At,Source
"Switch, Xbox, and the portable future of games","The Switch 2 is a hit (and a supply chain success story). Microsoft is starting to show off its plan for the future of Xbox. And everywhere you look, there are reasons to think we're headed toward a very different kind of gaming device. Maybe it'll be even mo…",https://www.theverge.com/the-vergecast/686637/switch-2-xbox-ally-portable-gaming-vergecast,2025-06-13T13:28:22Z,The Verge
6 Short-Term Strategies for Doing Business in a Trade War,Supply chain experts share practical ways companies are already adapting to tariffs and other volatile conditions.,https://hbr.org/2025/06/6-short-term-strategies-for-doing-business-in-a-trade-war,2025-06-10T13:00:00Z,Harvard Business Review
Why Americans can still expect higher prices even after Trump temporarily lowered tariffs on China,"President Donald Trump's trade truce with China temporarily lowers tariffs, but supply chain experts told BI to expect persistent price hikes.",https://www.businessinsider.com/continued-supply-chain-problems-despite-trump-trade-deal-china-experts-2025-5,2025-05-16T23:01:27Z,Business Insider
Urban Outfitters is changing its timeline for fall fashion because of Trump's tariffs,"Urban Outfitters said it will bring fall products in earlier this year, to circumvent any future supply chain issues caused by Trump's tariffs.",https://www.businessinsider.com/urban-outfitters-changing-timeline-for-fall-fashion-because-of-tariffs-2025-5,2025-05-22T06:15:09Z,Business Insider
China is flexing its supply chain muscles — and the auto industry is freaking out,Automakers and parts suppliers are shifting supply chains and warning of production shutdowns amid a Chinese crackdown on rare earth metals and magnets.,https://www.businessinsider.com/china-rare-earth-restrictions-alarming-auto-industry-ford-bmw-tesla-2025-6,2025-06-05T14:14:22Z,Business Insider
"Thanks, Trump tariffs, now I gotta replace my phone battery","After five years, I was still happy with my phone, even though its battery had started the inevitable process of slowing to a stop. But Donald Trump's tariff nonsense pushed me to make a decision: buy a new phone or fix the old one now, before the prices go u…",https://www.theverge.com/apple/667904/trump-tariff-iphone-shortage-battery-repair,2025-05-15T20:02:59Z,The Verge
"Fake discounts on Shein 'breach law', EU says","Shein has one month to respond to the EU's findings or face fines based on its sales, the bloc has said.",https://www.bbc.com/news/articles/c62vq1mnndno,2025-05-26T16:35:06Z,BBC News
The secretive US factory that lays bare the contradiction in Trump's America First plan,An exclusive look inside the closely guarded factory Trump wants to become a foundation stone for his American golden age. But the company story exemplifies the success of modern globalisation,https://www.bbc.com/news/articles/cwywj0zgzwxo,2025-05-18T21:55:21Z,BBC News
Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal,"The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",https://gizmodo.com/battery-recyclers-dont-know-how-to-respond-to-trumps-clean-energy-reversal-2000613768,2025-06-10T19:10:31Z,Gizmodo.com
This logistics startup is getting 'buried in inbound' from brands after de minimis ended. It just raised $18 million.,"Logistics startup Portless secures $18 million in Series A funding amid tariff changes, offering Western brands a Shein-inspired shipping model.",https://www.businessinsider.com/portless-raises-vc-funding-de-minimis-end-drives-logistics-demand-2025-5,2025-05-29T09:00:02Z,Business Insider
"To avoid product shortages, big retailers are scrapping reactive methods for AI","AI is enabling big-box stores like The Home Depot, Walmart, and Target to prevent product shortages by forecasting demand.",https://www.businessinsider.com/walmart-target-use-ai-to-prevent-inventory-shortages-2025-6,2025-06-03T14:24:25Z,Business Insider
Chinese iPhone Shipments to US Plunge to 2011 Lows Amid Trade Tensions,"Chinese shipments of iPhones and other mobile devices to the United States dropped dramatically in April, hitting their lowest levels since 2011, according to newly released customs data (via Bloomberg).





Smartphone exports from China to the US plummeted …",https://www.macrumors.com/2025/05/20/chinese-iphone-shipments-us-2011-lows/,2025-05-20T10:41:38Z,MacRumors
"Feds Charge 16 Russians Allegedly Tied to Botnets Used in Ransomware, Cyberattacks, and Spying","A new US indictment against a group of Russian nationals offers a clear example of how, authorities say, a single malware operation can enable both criminal and state-sponsored hacking.",https://www.wired.com/story/us-charges-16-russians-danabot-malware/,2025-05-22T19:56:44Z,Wired
"Leaker shares new iPhone 17 Air details: Impressive weight, lackluster battery","In a new post on Naver, smartphone supply chain leaker yeux1122 has shared two new details regarding Apple’s upcoming iPhone 17 Air: its battery capacity and weight.



 more…",https://9to5mac.com/2025/05/17/iphone-17-air-new-leak-battery-weight-details/,2025-05-17T16:11:49Z,9to5Mac
"India plans rare earth magnet incentives as supply threat mounts, sources say",NEW DELHI (Reuters) -India is holding talks with companies to establish long-term stockpiles of rare earth magnets by offering fiscal incentives for domestic...,https://sg.finance.yahoo.com/news/india-plans-rare-earth-magnet-105638448.html,2025-06-05T10:56:38Z,Yahoo Entertainment
Five Ways Companies Learn to Thrive in an Unpredictable World - SPONSOR CONTENT FROM EY-PARTHENON,Sponsor content from EY-Parthenon.,https://hbr.org/sponsored/2025/05/five-ways-companies-learn-to-thrive-in-an-unpredictable-world,2025-06-11T19:24:24Z,Harvard Business Review
Trump Threatens His ‘Friend’ Tim Cook With 25% iPhone Tariff If Apple Doesn’t Move Production to U.S.,A series of shifting and often contradictory tariff policies have left a mess in their wake. Will Trump actually stick to this threat?,https://gizmodo.com/trump-threatens-apple-with-25-tariff-on-iphones-produced-outside-the-u-s-2000606513,2025-05-23T17:39:27Z,Gizmodo.com
Analysis-The world's auto supply chain is in the hands of a few Chinese bureaucrats,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_15e2b215-d633-4e82-8101-3fac9eefa268,2025-06-05T14:05:30Z,Yahoo Entertainment
Amazon CEO: No 'Meaningful' Price Increases Yet on the Products You're Buying,Andy Jassy says the retailer so far hasn't seen a sales slump or any significant increase in price averages.,https://www.cnet.com/personal-finance/amazon-ceo-no-meaningful-price-increases-yet-on-the-products-youre-buying/,2025-05-22T14:55:59Z,CNET
"Steam Deck OLED falls out of stock in US & Canada due to ""supply chain constraints"" presumably triggered by tariffs — but the price won't increase","Steam Deck OLED models are out of stock in the US and Canada due to supply chain and tariff challenges, with restock expected by end of summer 2025.",https://www.windowscentral.com/gaming/steam-deck-oled-out-of-stock,2025-06-12T12:54:48Z,Windows Central
Kuo: Apple Better Off Taking 25% Tariff Hit Than Move iPhone Production to US,"It would be more financially viable for Apple to absorb a 25% import tariff on iPhones sold in the United States than to relocate its assembly operations to the U.S., Apple analyst Ming-Chi Kuo today said.





Kuo, a respected analyst with a long track recor…",https://www.macrumors.com/2025/05/23/apple-better-off-taking-tariff-hit/,2025-05-23T16:06:24Z,MacRumors
France to open high-security prison in Amazon jungle,The €400 million high-security jail will be built in France's overseas region of French Guiana in South America.,https://www.bbc.com/news/articles/c7v7n81emy3o,2025-05-19T10:32:22Z,BBC News
Meta faces Democratic probe into plans to power a giant data center with gas,"Meta’s building a new AI data center so massive in Louisiana that the local utility company has plans to construct three new gas-fired power plants to provide it with enough electricity. Now, advocates and lawmakers are pressing Meta for answers about how it’…",https://www.theverge.com/news/668934/meta-ai-data-center-gas-energy-climate-sustainability,2025-05-17T00:04:09Z,The Verge
The New York Times Digs in on the ‘Young Chinese Women Have Small Fingers’ Claim,like I dunno maybe if you are going to state something weird and racial about half the population of a country of 1.4 billion people you should have… a (?) source ? ??,https://bsky.app/profile/joolia.bsky.social/post/3lpw5thw4e22f,2025-05-26T22:20:56Z,Bsky.app
India iPhone production will be boosted by $1.5B Foxconn investment,"Foxconn has made a $1.5 billion investment into its India arm, a move that will almost certainly fund its expansion of iPhone production in the country.A Foxconn factory signIndia is growing as a production base for iPhones, as Apple diversifies its supply ch…",https://appleinsider.com/articles/25/05/19/india-iphone-production-will-be-boosted-by-15b-foxconn-investment,2025-05-19T15:53:30Z,AppleInsider
"OpenAI and Jony Ive’s AI product slated for 2027 launch, per Kuo report","Right after yesterday’s bombshell announcement that OpenAI had acquired Jony Ive’s AI startup to form a new company called io, the entire tech world immediately began asking, “OK, but what is it?”



Now, supply chain analyst and frequent Apple leaker Ming-Ch…",https://9to5mac.com/2025/05/22/openai-and-jony-ives-ai-product-launch-2027/,2025-05-22T16:18:05Z,9to5Mac
India now leads iPhone exports to the U.S. as trade war reshapes supply chains,"Apple is now exporting more iPhones to the U.S. from India than China for the second month running, a clear sign of shifting production priorities.iPhone 16 lineupApple hit a major supply chain milestone in April 2025. For the second consecutive month, more i…",https://appleinsider.com/articles/25/05/27/india-now-leads-iphone-exports-to-the-us-as-trade-war-reshapes-supply-chains,2025-05-27T15:57:21Z,AppleInsider
‘Sony: Because Caucasians Are Just Too Damn Tall’,,https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D96iJsdGkl44,2025-05-26T22:29:27Z,YouTube
AI could consume more power than Bitcoin by the end of 2025,"AI could soon surpass Bitcoin mining in energy consumption, according to a new analysis that concludes artificial intelligence could use close to half of all the electricity consumed by data centers globally by the end of 2025. The estimates come from Alex de…",https://www.theverge.com/climate-change/676528/ai-data-center-energy-forecast-bitcoin-mining,2025-05-29T18:58:37Z,The Verge
Apple Rumored to Redesign the iPhone Every Year Through to 2027,"Apple is reportedly preparing to implement significant iPhone hardware redesigns each year for the next three generations.





According leaks from the Chinese supply chain disclosed by Weibo user ""Digital Chat Station,"" Apple plans to carry out a series of …",https://www.macrumors.com/2025/05/27/apple-rumored-to-redesign-iphone-until-2027/,2025-05-27T12:17:31Z,MacRumors
Apple's Long-Rumored 'homeOS' Possibly Trademarked Ahead of WWDC,"Apple's long-rumored ""homeOS"" operating system might finally be on the horizon, based on recent trademark activity reviewed by MacRumors.





An apparent shell company known as Home Operations Suite LLC has submitted trademark applications for ""HOMEOS"" in a …",https://www.macrumors.com/2025/06/05/homeos-trademark-filings/,2025-06-05T19:25:02Z,MacRumors
How Stolen iPhones Travel From Western Streets to Chinese Markets,"The Feiyang Times is an unassuming tower in Shenzhen's Huaqiangbei district, but it has earned the nickname ""the stolen iPhone building"" in Apple community forums. According to a Financial Times investigation (paywalled), the building has become a major hub i…",https://www.macrumors.com/2025/05/21/stolen-iphones-western-streets-chinese-markets/,2025-05-21T10:28:07Z,MacRumors
Target and Walmart Cancel Switch 2 Orders but Hope People Mob Stores on June 5,"Check to make sure your Nintendo Switch 2 preorder went through, stat.",https://gizmodo.com/target-and-walmart-cancel-switch-2-orders-but-hope-people-mob-stores-on-june-5-2000610431,2025-06-03T14:45:44Z,Gizmodo.com
Sam Altman and Jony Ive Will Kill AI Gadgets Long Before They Kill the iPhone,There's a lot more at stake for AI hardware than there is phones.,https://gizmodo.com/sam-altman-and-jony-ive-will-kill-ai-gadgets-long-before-they-kill-the-iphone-2000606717,2025-05-26T12:00:04Z,Gizmodo.com
Solar Tax Credits Are on the Chopping Block—Install Soon or Pay the Price,"For anyone who can afford to go solar, ""now would be the time"" because House Republicans want to end federal tax credits that make it affordable.",https://gizmodo.com/solar-tax-credits-are-on-the-chopping-block-install-soon-or-pay-the-price-2000603399,2025-05-16T17:45:40Z,Gizmodo.com
iPhone 17 Air Battery Capacity and Weight Allegedly Revealed,"Apple is expected to launch an all-new ultra-thin iPhone 17 Air later this year, and while there has been plenty of rumors about the camera's overall design and thinness, we haven't heard any details about the device's weight and battery capacity until now.

…",https://www.macrumors.com/2025/05/19/iphone-17-air-battery-capacity-revealed/,2025-05-19T09:22:48Z,MacRumors
MCP Will Be Built Into Windows To Make an 'Agentic OS' - Bringing Security Concerns,"It's like ""a USB-C port for AI applications..."" according to the official documentation for MCP — ""a standardized way to connect AI models to different data sources and tools."" 

And now Microsoft has ""revealed plans to make MCP a native component of Windows,…",https://tech.slashdot.org/story/25/05/24/1740221/mcp-will-be-built-into-windows-to-make-an-agentic-os---bringing-security-concerns,2025-05-24T22:34:00Z,Slashdot.org
These are the 3 phrases you might be hearing more of as companies avoid saying 'tariff',"The word ""tariff"" may soon become scarce as retailers attempt price transparency without drawing President Trump's ire.",https://www.businessinsider.com/tariff-becomes-new-divisive-word-dei-esg-walmart-2025-5,2025-05-23T09:50:02Z,Business Insider
4 factors that help explain why Walmart and Home Depot are sending opposite signals on price hikes,"Walmart opened the door for retailers to hike prices over tariffs, but Home Depot doesn't plan to. Digging into each business helps explain why.",https://www.businessinsider.com/why-walmart-raising-prices-home-depot-not-2025-5,2025-05-21T09:30:02Z,Business Insider
PwC is shaking up its advisory arm to meet consulting demand. Here are the 8 groups it's hiring for.,PwC is hiring thousands as part of a reorganization of its advisory arm that's intended to meet consulting demand for industry-specific solutions.,https://www.businessinsider.com/pwc-advisory-arm-reorganization-hiring-thousands-consulting-demand-2025-6,2025-06-11T02:44:49Z,Business Insider
"Malicious PyPI, npm, and Ruby Packages Exposed in Ongoing Open-Source Supply Chain Attacks","Several malicious packages have been uncovered across the npm, Python, and Ruby package repositories that drain funds from cryptocurrency wallets, erase entire codebases after installation, and exfiltrate Telegram API tokens, once again demonstrating the vari…",https://thehackernews.com/2025/06/malicious-pypi-npm-and-ruby-packages.html,2025-06-04T10:11:00Z,Internet
How Arizona Is Powering the Growth of AI - SPONSOR CONTENT FROM ARIZONA COMMERCE AUTHORITY,Sponsor content from Arizona Commerce Authority.,https://hbr.org/sponsored/2025/05/how-arizona-is-powering-the-growth-of-ai,2025-05-19T16:29:30Z,Harvard Business Review
Another Crack in the Chain of Trust: Uncovering (Yet Another) Secure Boot Bypass,"Binarly uncovers CVE-2025-3052: a Secure Boot bypass affecting most UEFI devices, enabling attackers to run unsigned code before OS load.",https://www.binarly.io/blog/another-crack-in-the-chain-of-trust,2025-06-10T19:55:18Z,Binarly.io
Weaponizing Dependabot – Exploiting GitHub Automation for Supply Chain Attacks,Attackers are now exploiting GitHub's Dependabot to inject malicious code through pull request workflows. Learn how this happens and what real-world impact it can cause.,https://www.darknet.org.uk/2025/06/weaponizing-dependabot-exploiting-github-automation-for-supply-chain-attacks/,2025-06-04T01:00:00Z,Darknet.org.uk
"Exclusive-China issues rare earth licenses to suppliers of top 3 US automakers, sources say","BEIJING/WASHINGTON (Reuters) -China has granted temporary export licenses to rare-earth suppliers of the top three U.S. automakers, two sources familiar with...",https://ca.finance.yahoo.com/news/exclusive-china-issues-rare-earth-151835288.html,2025-06-06T15:18:35Z,Yahoo Entertainment
"In Gaza, selling or serving food can get you killed","In its campaign of starvation, Israel is targeting all links of the food supply chain.",https://www.aljazeera.com/opinions/2025/5/25/in-gaza-selling-or-serving-food-can-get-you-killed,2025-05-25T12:22:27Z,Al Jazeera English
"G7 vows to address global economic ‘imbalances’, considers Russia sanctions",The group said it would call for analysis on international supply chain resilience.,https://www.aljazeera.com/economy/2025/5/22/g7-vows-to-address-global-economic-imbalances-considers-russia-sanctions,2025-05-22T21:08:13Z,Al Jazeera English
"Stagflation Is the Economy's Sleeping Bear. Trump's Tariffs Could Wake It, Experts Warn",Trump’s sweeping tariffs risk a brutal combination of an economic slowdown and high inflation.,https://www.cnet.com/personal-finance/banking/stagflation-is-the-economys-sleeping-bear-trumps-tariffs-could-wake-it-experts-warn/,2025-05-20T18:00:00Z,CNET
Will Apple Preview Its Rumored 'HomePad' at WWDC Next Week?,"Apple is rumored to be working on a smart home hub that has been nicknamed the ""HomePad."" The device is expected to have a square iPad-like screen that can be attached to a HomePod-like speaker base, or it can be mounted on a wall.



We know, it probably won…",https://www.macrumors.com/2025/06/04/homepad-preview-at-wwdc-2025-or-not/,2025-06-04T15:24:01Z,MacRumors
HomePod Turns 8: Here's When to Expect New Models,"Eight years ago today, Apple introduced the HomePod, a smart speaker that it said would provide ""amazing sound quality and intelligence"" in the home.





""Apple reinvented portable music with iPod and now HomePod will reinvent how we enjoy music wirelessly t…",https://www.macrumors.com/2025/06/05/homepod-turns-8/,2025-06-05T15:24:19Z,MacRumors
