Title,Description,URL,Published At,Source
Here's Why Honda Is Suddenly Scaling Back Its EV Plans for the Future,"The automaker cites a market slowdown as it cuts its planned investment, but a couple of futuristic EVs are still in the works.",https://www.autoweek.com/news/a64838658/honda-ev-strategy-2030-reduction/,2025-05-21T16:23:00Z,Autoweek
Leaked memo reveals new leaders reorganizing Amazon's grocery business and integrating Whole Foods,Jason Buechel has a new leadership team that's bringing Whole Foods into the fold of Amazon's broader grocery business.,https://www.businessinsider.com/amazon-grocery-leaders-reorganizating-whole-foods-2025-6,2025-06-12T09:01:02Z,Business Insider
Military Incremental Complex is freeware classic Dope Wars for arms dealing,"Oh, Dope Wars '98, let me count the ways you moulded me into the man I am today, buying extra large trench coats in which to store my 100 units of acid. Military Incremental Complex riffs off that game's unmistakably '98 interface, but instead of playing a co…",https://www.rockpapershotgun.com/military-incremental-complex-is-freeware-classic-dope-wars-for-arms-dealing,2025-05-21T09:16:56Z,Rock Paper Shotgun
Trump warns Apple of 25% tariffs if iPhones not made in US,"(Reuters) -U.S. President Donald Trump cranked up his trade threats on Friday, targeting both smartphone giant Apple  along with imports from the entire...",https://finance.yahoo.com/news/apple-pay-25-tariff-phones-112945394.html,2025-05-23T11:29:45Z,Yahoo Entertainment
Authorities make disturbing discovery after searching man's vehicle at US-Mexico border: 'We are committed to holding accountable ...',"Authorities have arrested the man, who now faces “charges of importation contrary to law.""",https://www.yahoo.com/news/authorities-disturbing-discovery-searching-mans-113052963.html,2025-06-01T11:30:52Z,Yahoo Entertainment
"I own a reselling business with my wife, and our sales are booming thanks to tariffs. I can't attribute this growth to anything else.",Business owner Ryan Frankel and his wife's reselling business has seen 41% revenue increase since President Trump announced new tariffs.,https://www.businessinsider.com/us-thrifting-business-prospering-after-trump-announced-tariffs-2025-5,2025-05-17T12:37:02Z,Business Insider
The World’s Best Supply Chains,Supply chain executives want to know which companies have the best supply chains. Gartner publishes a well-known list. But Supply Chain Insights has a better methodology.,https://www.forbes.com/sites/stevebanker/2025/06/04/the-worlds-best-supply-chains/,2025-06-04T17:34:27Z,Forbes
Netherlands still backs Israeli F-35 ‘supply chain of death’: Report,"Maersk ships between the US and Israel carrying F-35 components are routed through Rotterdam, a grassroots group claims.",https://www.aljazeera.com/news/2025/6/5/netherlands-still-backs-israeli-f-35-supply-chain-of-death-report,2025-06-05T13:04:23Z,Al Jazeera English
Universities are tailoring supply chain courses to prepare students for the industry's AI revolution,Universities are offering AI-focused supply chain courses and collaborating with companies like Blue Yonder to prepare future industry professionals.,https://www.businessinsider.com/supply-chain-courses-at-universities-preparing-students-for-ai-technology-2025-6,2025-06-09T18:13:56Z,Business Insider
Amazon isn't slowing down on AI with a $10 billion data center in North Carolina,"Amazon (AMZN) is almost doubling its investment in North Carolina, announcing $10 billion worth of AI infrastructure for Amazon Web Services’ supply chain of data centers. It cited increased demand for compute power due to generative AI.Read more...",https://qz.com/amazing-ai-data-centers-north-carolina-10-billion-1851783602,2025-06-04T17:24:00Z,Quartz India
When Transparency Gets Intimate: Manufacturing Honesty in the Age of Trade Wars,"What a time to be alive—especially if you're in the business of making things that people actually want to touch, wear, and, well... use intimately.San Francisco-based Crave launched their latest edition of the Tease Necklace while doing something radical in …",https://www.core77.com/posts/137085/When-Transparency-Gets-Intimate-Manufacturing-Honesty-in-the-Age-of-Trade-Wars,2025-05-29T14:43:00Z,Core77.com
Falling China exports signal a major shift in iPhone production & pricing,"Tariffs, politics, and shifting priorities are unraveling the iPhone supply chain that once tied the US and China together.Tim Cook credits India for half of US iPhone salesIn April 2025, China's smartphone shipments to the United States dropped 72% year over…",https://appleinsider.com/articles/25/05/20/falling-china-exports-signal-a-major-shift-in-iphone-production-pricing,2025-05-20T13:47:07Z,AppleInsider
Tariff Havoc Is Forecasted To Create A Global Supply Chain Collapse,Everstream Analytics is forecasting a global supply chain collapse due to shortages of rare earth materials. Everstream has robust supply chain risk data.,https://www.forbes.com/sites/stevebanker/2025/06/01/tariff-havoc-is-forecasted-to-create-a-global-supply-chain-collapse/,2025-06-01T14:30:50Z,Forbes
"Nvidia reports Q1 revenue up 69% YoY to $44.06B, vs. $43.31B est., Data Center revenue up 73% to $39.1B, and net income up 26% to $18.78B (Kif Leswing/CNBC)","Kif Leswing / CNBC:
Nvidia reports Q1 revenue up 69% YoY to $44.06B, vs. $43.31B est., Data Center revenue up 73% to $39.1B, and net income up 26% to $18.78B  —  - CNBC Councils  — Supply Chain Values  — CNBC on Peacock  — Join the CNBC Panel  — Ad Choices  —…",https://www.techmeme.com/250528/p37,2025-05-28T20:30:01Z,Techmeme.com
Supply Chain Leaders Face The Cost Vs. Resilience Balancing Act,"With cost concerns back in focus, executive attention to supply chain risk has waned. Here's how supply chain leaders can re-engage the C-suite.",https://www.forbes.com/sites/sap/2025/06/03/supply-chain-leaders-face-the-cost-vs-resilience-balancing-act/,2025-06-03T13:00:49Z,Forbes
iPhone 17 screen rumored to be larger than iPhone 16,"The iPhone 17 could end up with a larger display than the iPhone 16, with a new supply chain rumor reinforcing previous rumors of a 6.3 inches diagonal screen.The iPhone 17 could match the iPhone 17 Pro's 6.3-inch screen sizeThe iPhone range has different siz…",https://appleinsider.com/articles/25/05/29/iphone-17-screen-rumored-to-be-larger-than-iphone-16,2025-05-29T19:05:33Z,AppleInsider
"iPhone 18 rumored to get under display Face ID, perfected in iPhone 19","The evolution of Face ID will see it finally move under the display with the iPhone 18, with new rumor claiming all front cameras will be under-display by 2027.The Dynamic Island hides the TrueDepth camera used for Face ID. Apple has repeatedly been rumored t…",https://appleinsider.com/articles/25/05/27/iphone-18-rumored-to-get-under-display-face-id-perfected-in-iphone-19,2025-05-27T14:52:44Z,AppleInsider
TVA submits first US BWRX-300 construction application,"The Tennessee Valley Authority has submitted an application to the US Nuclear Regulatory Commission for a permit to build a GE Vernova Hitachi Nuclear Energy BWRX-300 small modular reactor at Clinch River.
;",https://www.world-nuclear-news.org/articles/tva-submits-first-us-bwrx-300-construction-application,2025-05-21T17:05:50Z,World Nuclear News
Australia's Lynas surges as automakers flag risks from China's rare-earth export curbs,"(Reuters) -Shares of Australia's Lynas Rare Earths climbed on Thursday to their highest point in more than two years, after global automakers warned that...",https://ca.finance.yahoo.com/news/australias-lynas-surges-automakers-flag-061800236.html,2025-06-05T06:18:00Z,Yahoo Entertainment
"★ Idiocy or Jackassery, You Make the Call: Tripp Mickle on Whether Trump’s ‘Made in America’ iPhone Is a Fantasy",My chances of ever landing a job at The New York Times continue to sink.,https://daringfireball.net/2025/05/idiocy_or_jackassery_you_make_the_call_made_in_america_iphone,2025-05-24T20:16:44Z,Daringfireball.net
‘Doom: The Dark Ages’ Is My First Game in the Series—and It Absolutely Rips (and Tears),Id Software and Bethesda Softworks' 'Doom' prequel is packed with aura and hype moments that'll make you go 'hell yeah' from start to finish.,https://gizmodo.com/doom-the-dark-ages-review-id-bethesda-2000602758,2025-05-16T15:20:41Z,Gizmodo.com
An Interview with “Apple in China” Author Patrick McGee,"An Interview with ""Apple in China"" Author Patrick McGee about Apple's reluctant shift to outsourcing, its stunning success, and how its position relative to its supply chain has shifted over time.",https://stratechery.com/2025/an-interview-with-apple-in-china-author-patrick-mcgee/,2025-06-12T09:54:34Z,Stratechery.com
The growing shadow in healthcare: securing the vulnerable supply chain,"Cyberattacks are targeting healthcare’s digital supply chain, threatening patient care and critical services.",https://www.techradar.com/pro/the-growing-shadow-in-healthcare-securing-the-vulnerable-supply-chain,2025-06-04T06:56:05Z,TechRadar
3D printers leave hidden 'fingerprints' that reveal part origins,"A new artificial intelligence system pinpoints the origin of 3D printed parts down to the specific machine that made them. The technology could allow manufacturers to monitor their suppliers and manage their supply chains, detecting early problems and verifyi…",https://www.sciencedaily.com/releases/2025/05/250522124744.htm,2025-05-22T16:47:44Z,Science Daily
Linux Foundation tries to play peacemaker in ongoing WordPress scuffle,"FAIR Package Manager project aims to prevent political power plays
The Linux Foundation on Friday introduced a new method to distribute WordPress updates and plugins that's not controlled by any one party, in a bid to ""stabilize the WordPress ecosystem"" after…",https://www.theregister.com/2025/06/06/linux_foundation_wordpress_peacemaker/,2025-06-06T20:40:16Z,Theregister.com
The Global Chessboard: Preparing For Trade And Supply Chain Uncertainties,Entrepreneurs need to quickly adapt to surf through disruptions and reorient their companies to new opportunities.,https://www.forbes.com/councils/forbesbusinesscouncil/2025/05/21/the-global-chessboard-preparing-for-trade-and-supply-chain-uncertainties/,2025-05-21T12:30:00Z,Forbes
The Panama Canal’s Role In Strategic Supply Chain Planning,"Whether you move freight by ocean, road or rail, your strategy is more connected to this 50-mile corridor than you may think.",https://www.forbes.com/councils/forbesbusinessdevelopmentcouncil/2025/06/13/the-panama-canals-role-in-strategic-supply-chain-planning/,2025-06-13T11:30:00Z,Forbes
China's electric cars are becoming slicker and cheaper - but is there a deeper cost?,The future for EVs will inevitably involve China. But where does that leave the UK and Europe markets – and what of the questions around national security?,https://www.bbc.com/news/articles/cy8d4v69jw6o,2025-06-09T23:04:10Z,BBC News
Food Safety Depends On Every Link In The Supply Chain,Almost 1 in 10 people globally fall ill from contaminated food every year. Making our food supply safer for communities depends on everyone.,https://www.forbes.com/sites/daniellenierenberg/2025/06/06/food-safety-depends-on-every-link-in-the-supply-chain/,2025-06-06T13:55:41Z,Forbes
China’s Rare Earth Clampdown Threatens Global EV Supply Chain - Report,"China's rare earth clampdown threatens global EV supply chain, but its big export requirement suggests an early settlement.",https://www.forbes.com/sites/neilwinton/2025/06/09/chinas-rare-earth-clampdown-threatens-global-ev-supply-chainreport/,2025-06-09T12:33:13Z,Forbes
“Apple in China” explains why a US-made iPhone is an embarrassingly naive strategy,"The new “Apple in China” book dives deep into Apple's vast supply chain network in China, arguing that a US-made iPhone is a naive strategy.",https://www.idownloadblog.com/2025/05/16/apple-in-china-book-iphone-manufacturing/,2025-05-16T18:12:03Z,Idownloadblog.com
Hyundai’s new EV factory is teeming with robots — and wariness about the future,"Driving a 2026 Ioniq 9 SUV around the Hyundai Motor Group Metaplant in Georgia can feel like a victory lap for the South Korean automaker. Hyundai's electric flagship carves out room for three America-centric rows of seats, from a booming brand whose EVs and …",https://www.theverge.com/electric-cars/675597/hyundais-new-ev-factory-is-teeming-with-robots-and-wariness-about-the-future,2025-05-28T18:54:30Z,The Verge
Tesla Ditched Lease Buyouts for Robotaxi Ambitions - Then ‘Cashed in on Used Cars’,"Four people familiar with Tesla’s retail operations have reported that from 2019 to 2024, the company told leasing customers they would be unable to buy...",https://www.autoblog.com/news/tesla-ditched-lease-buyouts-for-robotaxi-ambitions-then-cashed-in-on-used-cars,2025-05-18T16:00:00Z,Autoblog
"No immigration changes under way for farm, hospitality workers, Washington Post reports","WASHINGTON (Reuters) -There are no policy changes under way to exempt farm, hotel and other leisure workers from Donald Trump's immigration crackdown, the...",https://ca.news.yahoo.com/no-immigration-changes-under-way-142516116.html,2025-06-13T14:25:16Z,Yahoo Entertainment
The Ramifications Of Not Achieving Interoperability And Democratization In The Supply Chain World,"Chaos ensues in the absence of an interoperable, democratized supply chain network.",https://www.forbes.com/councils/forbestechcouncil/2025/05/23/the-ramifications-of-not-achieving-interoperability-and-democratization-in-the-supply-chain-world/,2025-05-23T13:30:00Z,Forbes
Walmart helped keep America's prices low for decades. Now it's leading them higher,"Walmart (WMT) has acted as a deflationary force in the U.S. economy for decades, using its massive scale and supply chain dominance — especially with low-cost Chinese manufacturing — to push prices down across retail. By demanding rock-bottom prices from supp…",https://qz.com/walmart-prices-inflation-tariffs-retail-1851780979,2025-05-16T12:48:27Z,Quartz India
"DragonForce double-whammy: First hit an MSP, then use RMM software to push ransomware","SimpleHelp was the vector for the attack
DragonForce ransomware infected a managed service provider, and its customers, after attackers exploited security flaws in remote monitoring and management tool SimpleHelp.…",https://www.theregister.com/2025/05/28/dragonforce_ransomware_gang_sets_fire/,2025-05-28T06:45:09Z,Theregister.com
Canalys: iPhone exports from India to the U.S. totaled 11.5 million between January and April,"Last month, in the thick of the confusion surrounding President Trump’s tariffs extravaganza, it was reported that while Apple had flown out three iPhone-packed cargo airplanes out of China and India, it had also ramped up production in India.



Now, despite…",https://9to5mac.com/2025/05/27/iphone-exports-from-india-spike/,2025-05-27T20:45:26Z,9to5Mac
"Chart shows iOS, iPadOS, and macOS release timing trends over the years","With WWDC25 wrapping up, the next big milestone on Apple’s calendar is the fall OS release season. And while many already have a mental map of how these rollouts usually go, a new chart making the rounds offers a great visual snapshot of when each OS has land…",https://9to5mac.com/2025/06/13/chart-shows-ios-ipados-and-macos-release-timing-trends-over-the-years/,2025-06-13T22:18:10Z,9to5Mac
"WSJ: ‘Apple Considers Raising iPhone Prices, Without Blaming Tariffs’",,https://www.wsj.com/tech/apple-iphone-price-increase-2eaebb14?st=P6hk65&reflink=desktopwebshare_permalink,2025-05-19T20:38:34Z,The Wall Street Journal
Apple strengthens its India presence with new Bengaluru store plans,"Apple is planning to add a third official Apple Store to its roster in India, cementing the country's status as important for the growth of its iPhone sales and manufacturing.Tim Cook (center) and Deirdre O'Brien (right) at the Apple Saket opening. Image Cred…",https://appleinsider.com/articles/25/05/29/apple-strengthens-its-india-presence-with-new-bengaluru-store-plans,2025-05-29T14:15:52Z,AppleInsider
How Trump’s Tariff Unpredictability Hurts Businesses and Consumers—and Could Help China,"No one knows what to expect in 90 days, when the trade-war truce ends.",https://time.com/7286933/trump-trade-war-us-china-tariff-pause-businesses-costs-uncertainty/,2025-05-20T10:00:00Z,Time
"YoY Measures of Inflation: Services, Goods and Shelter",Here are a few measures of inflation:   The first graph is the one Fed Chair Powell had mentioned two years ago when services less rent of s...,https://www.calculatedriskblog.com/2025/06/yoy-measures-of-inflation-services.html,2025-06-11T12:53:00Z,Calculatedriskblog.com
A Unified Framework For Inventory Optimization And Capacity Management,Operational agility is non-negotiable in a world of rising customer expectations and global supply chain disruptions.,https://www.forbes.com/councils/forbestechcouncil/2025/06/12/a-unified-framework-for-inventory-optimization-and-capacity-management/,2025-06-12T14:30:00Z,Forbes
Anno 117 Pax Romana Preview: A Beautiful Simulation of a Prosperous Time,Diplomats and traders rejoice. The year 117 is a perfect setting for the Anno series.,https://www.cnet.com/tech/gaming/anno-117-pax-romana-preview-a-beautiful-simulation-of-a-prosperous-time/,2025-05-19T16:00:08Z,CNET
Trump's tariff reversal is sending importers back to the drawing board for transportation and warehousing,A blizzard of unpredictable factors has some importers rewriting their logistics strategies on the fly.,https://www.businessinsider.com/trumps-tariff-reversal-scrambling-warehousing-math-importers-2025-5,2025-05-18T09:38:01Z,Business Insider
Apple's big summer event is tomorrow. WWDC 2025 is a 'critical opportunity' for the iPhone maker.,Apple is limping into its big summer event this year. WWDC 2025 is an opportunity for it to address concerns about its delayed Apple Intelligence AI.,https://www.businessinsider.com/apple-wwdc-what-to-expect-ai-apple-intelligence-2025-6,2025-06-08T09:55:01Z,Business Insider
"This HP 250R Laptop with 2TB SSD Is Just $699 Instead of $2,599, Amazon Is Going Nuts","HP has a reputation for making quality laptops, and this model is offered at a price that’s almost unbelievable.",https://gizmodo.com/this-hp-250r-laptop-with-2tb-ssd-is-just-699-instead-of-2599-amazon-is-going-nuts-2000605895,2025-05-22T16:45:21Z,Gizmodo.com
GameStop CEO Says The Company's Future Isn't In Games,"GameStop is leaning heavily to trading cards as part of it's future strategy, according to CEO Ryan Cohen. The news comes as a part of larger strategy shift to buy and hold a lot of bitcoin.Cohen has said that continuing to focus on trading cards, including t…",https://www.gamespot.com/articles/gamestop-ceo-says-the-companys-future-isnt-in-games/1100-6532407/,2025-06-12T18:36:00Z,GameSpot
Sustainability Is Fueling Innovation at Ferrari,CEO Benedetto Vigna discusses how the luxury car manufacturer is turning carbon neutrality into a competitive edge.,https://hbr.org/podcast/2025/06/sustainability-is-fueling-innovation-at-ferrari,2025-06-11T12:22:00Z,Harvard Business Review
